Embryo,Genotype,WEV,Asymmetric_Brain,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209
200926_ku20_e1_wt_veh,WT,2283711,N,0,0,173130,0,0,0,0,0,0,0,0,0,0,0,0,0,29336,18389,13373,11181,12497,0,51283,36927,27315,3680,331,0,970,2306,124,72,15,25,500,3600,4341,352,31,10640,3471,2457,5937,767,1940,126,766,2405,21843,317,608,83862,35061,21348,6656,2294,56,6106,260,5,7066,2415,2827,4808,2050,591,453,156,1126,5954,940,35,0,27,5237,918,164,292,444,720,112,56,700,184,23,123,167,160,43,301,68,27,79040,26907,43419,1506,109,212,637,149,25,59,226,192,138,44,13,431,230,67,264,120,2135,1026,584,105,330,886,899,1027,164,1037,20,898,1170,4453,1817,226,36,262,58,63,17,118,70,182,81,189,214,308,75,94,40,730,1878,591,32,538,479,1580,3951,381,344,606,402,56,138,175,113,99,386,429,567,516,52,98,109,239,727,799,150,457,156,149,480,90,85,47,16,1734,214,1474,5763,6954,3472,1468,1338,5751,1678,4233,86,572,102,52,292,867,4501,3081,5058,8905,0,0,0,106,1809,28146,47913,0,5642
200926_ku20_e2_wt_veh,WT,1727435,N,0,0,124875,0,0,0,0,0,0,0,0,0,0,0,0,0,19767,13881,10413,9782,9741,0,46395,28035,23441,3253,219,0,458,1796,87,89,11,7,361,2345,1674,277,36,8050,2172,1878,4097,371,1145,116,635,1752,17563,189,297,51747,23862,12162,3950,972,20,3663,294,2,4561,1499,1276,2463,1386,539,383,110,719,4521,833,57,0,31,5701,651,139,169,295,535,73,35,451,123,32,86,154,178,35,252,51,16,71645,21076,26011,912,89,174,330,94,25,27,184,135,118,20,9,341,280,23,420,121,1702,1221,491,60,159,839,436,562,271,1315,24,619,832,3445,1045,113,55,260,82,44,17,51,53,91,47,171,181,303,55,83,24,591,1044,311,12,185,399,2396,3168,330,45,485,339,31,110,178,80,27,72,142,468,1616,21,22,13,90,751,545,150,294,204,55,198,42,58,38,12,1079,156,1353,4794,5816,4010,1272,399,4049,1285,3860,124,525,154,54,286,64,3225,2407,3381,6440,0,0,0,33,949,16904,27827,0,3787
201123_ku23_e2_wt_veh,WT,3026337,Y,0,0,243598,0,0,0,0,0,0,0,0,0,0,0,0,0,24596,17392,16944,15684,16023,0,70584,41025,38717,6019,692,0,2134,2778,189,137,16,34,2109,3024,5755,703,54,13909,5330,3276,8717,1275,2971,138,873,2999,22715,801,770,135044,60523,31865,12251,2998,135,8642,267,7,12425,7719,8361,8967,4277,1279,579,269,1724,9126,896,24,0,86,5146,696,198,340,587,725,133,50,865,182,45,190,210,167,289,396,114,32,98972,38083,41498,1603,88,184,997,181,30,120,199,248,147,65,146,319,238,84,327,177,4833,1581,987,99,146,1626,802,1622,254,1143,17,998,1728,6291,3223,407,114,422,152,96,31,184,153,255,140,316,408,598,61,152,45,1049,3753,164,18,486,608,2289,4603,470,334,857,651,67,217,266,165,114,629,544,1098,816,75,374,281,342,857,1441,166,884,273,346,758,97,155,75,21,4671,213,1824,7394,9756,4466,2144,1143,9307,1991,5808,134,637,113,46,203,248,7455,3231,7608,13230,0,0,0,163,3207,34293,55667,0,5700
201123_ku26_e4_wt_veh,WT,2138277,Y,0,0,195367,0,0,0,0,0,0,0,0,0,0,0,0,0,17256,16075,10596,16233,12791,0,53516,37057,28430,4758,502,0,779,2484,174,74,26,10,365,2802,2623,471,34,10823,2794,2556,5916,704,1851,139,635,2743,24908,187,347,77506,38162,24600,6178,1922,53,6508,225,4,7315,2616,1953,4471,2426,747,464,142,1073,6881,1284,22,0,43,6422,878,197,330,456,635,99,62,690,102,39,115,173,142,22,302,69,25,78448,30383,29957,1158,34,157,472,172,45,41,193,194,123,27,23,319,226,57,259,225,3131,996,575,110,67,1113,528,1275,277,555,2,476,1022,3529,1742,226,69,238,81,65,22,100,64,133,77,198,139,337,55,112,24,626,1639,98,13,332,463,1213,2584,558,316,592,389,45,67,182,82,83,519,412,484,608,41,83,100,310,449,1143,146,518,145,241,672,75,178,101,24,2320,272,1506,5577,7376,4240,1656,379,5545,1979,4230,146,476,103,29,195,67,4177,2128,3785,10763,0,0,0,81,2338,22943,39386,0,8568
201124_ku55_e1_wt_veh,WT,2734997,Y,0,0,217806,0,0,0,0,0,0,0,0,0,0,0,0,0,26340,18594,15816,16244,14185,0,64761,37338,34396,4592,627,0,1965,2629,240,216,21,35,1022,2802,4637,522,57,12115,3839,3096,7123,858,2337,159,940,2698,22490,610,550,113957,56876,26175,8787,2511,61,6013,267,8,9349,3546,3347,6829,3936,414,621,226,1554,6793,750,21,0,71,4820,800,194,1578,616,886,149,45,787,177,38,85,142,211,176,358,150,26,85016,32378,55584,1543,39,129,1289,220,41,116,197,225,158,62,11,452,285,979,486,212,3408,1081,937,104,288,1250,589,4322,189,1888,38,1323,1408,6384,3176,537,61,300,132,75,21,137,116,128,94,332,458,662,72,109,62,717,2834,620,55,648,625,1996,4013,336,343,917,529,52,128,169,130,200,543,523,650,771,57,255,203,282,860,1031,206,659,390,293,611,87,141,90,28,3481,468,2378,6655,9676,4564,2019,1261,7932,1925,4444,125,819,146,64,201,1004,6130,3100,6787,12541,0,0,0,108,895,34963,54044,0,5116
201124_ku55_e3_wt_veh,WT,2678232,Y,0,0,223069,0,0,0,0,0,0,0,0,0,0,0,0,0,17860,17260,12949,14563,13499,0,62512,36849,31432,5119,658,0,2553,2776,201,174,18,30,1138,2956,4948,575,40,13284,4570,2703,6473,986,2320,294,916,2658,21531,364,595,108963,51320,27351,7563,2277,54,7328,245,8,11490,4184,3534,6032,2923,917,565,227,1483,8026,746,31,0,62,5115,749,173,1428,893,959,148,53,678,187,44,108,163,210,61,265,73,30,91317,31240,50605,1587,57,170,706,204,40,125,251,235,180,47,13,487,219,101,437,125,2804,1448,1056,115,281,1196,787,2892,197,1438,35,1160,1515,5341,2694,378,89,322,104,92,23,123,113,133,103,350,406,627,73,137,30,763,2948,461,42,556,551,2123,4497,414,283,798,557,44,222,199,116,183,557,574,768,923,71,274,212,241,767,1429,218,806,289,296,644,110,159,101,20,3616,231,2252,5953,8402,4613,1885,1455,7720,1867,4366,116,860,129,56,181,1205,5699,2865,6012,10001,0,0,0,130,2540,28139,50065,0,5424
201124_ku55_e5_wt_veh,WT,2778141,N,0,0,222218,0,0,0,0,0,0,0,0,0,0,0,0,0,26728,18650,15144,14577,14601,0,62765,38366,35017,5539,444,0,1909,2610,239,163,20,25,1001,2867,3899,524,74,11833,4037,3249,6550,939,2483,184,986,3284,22563,525,558,106902,52479,28735,7764,2600,34,6631,217,6,9931,4262,2714,7570,3365,1527,568,176,1340,6637,962,28,0,78,5190,710,188,2316,627,953,129,60,776,176,33,188,142,167,128,302,111,21,99313,38550,50946,1770,86,322,1128,222,38,93,206,212,136,51,13,498,253,215,468,119,2649,1014,905,163,564,1314,372,2915,151,1649,29,1237,1375,6351,2444,463,52,244,84,61,25,116,69,166,71,291,331,605,77,106,37,1309,3236,634,59,748,660,2080,4928,496,348,680,622,68,143,183,140,198,522,566,602,672,68,199,170,354,691,1110,202,627,321,300,686,109,155,81,23,3295,362,2750,6690,8725,4450,2047,980,7988,1891,5054,164,826,156,56,222,1672,6327,3017,7198,9211,0,0,0,108,1259,32465,55680,0,6237
201124_ku55_e7_wt_veh,WT,2770855,N,0,0,222050,0,0,0,0,0,0,0,0,0,0,0,0,0,26763,18722,15266,14798,14657,0,62898,38838,34463,5475,461,0,1855,2639,236,165,15,28,1042,2814,4025,513,66,11808,4078,3335,6638,955,2393,153,910,3172,22479,504,564,106522,52765,28573,7722,2833,54,6578,235,4,9928,4390,2618,7391,3072,1596,617,180,1331,6561,990,28,0,64,5188,733,181,2352,618,982,108,66,758,187,35,191,134,168,128,309,118,19,98564,38631,50528,1799,43,290,945,199,33,88,210,201,154,54,17,483,268,178,498,124,2723,1155,965,163,522,1311,402,2991,147,1598,32,1229,1266,6331,2599,488,48,255,81,62,20,103,74,178,95,352,307,670,77,95,38,1233,3240,615,58,701,684,2105,4720,491,364,692,668,64,138,205,139,196,516,564,596,659,68,187,188,378,701,1150,184,657,336,340,697,109,173,81,25,3491,340,2719,6730,8667,4326,2013,1023,7764,1835,5128,152,789,152,52,225,1609,6333,2950,7153,9235,0,0,0,110,1282,32596,56162,0,6334
201126_ku28_e2_wt_veh,WT,2898105,Y,0,0,233796,0,0,0,0,0,0,0,0,0,0,0,0,0,20568,21049,15938,15628,15347,0,68572,40917,36498,5819,508,0,2048,2740,192,153,22,36,1241,2935,4555,663,67,11994,4361,3145,8326,1186,2777,126,906,3342,23664,406,605,103405,53954,24394,9180,2563,81,7254,218,4,10430,2990,4184,7340,2975,1106,597,221,1628,8064,797,16,0,74,5407,704,233,303,645,745,159,51,701,182,41,111,166,207,63,350,76,23,99788,36490,35889,1403,45,194,555,178,32,140,187,234,129,57,56,425,273,112,278,211,4366,961,695,131,340,1734,574,1394,165,2071,33,1643,1554,6752,2650,479,68,363,92,71,27,123,96,121,90,353,469,576,92,137,35,903,2814,941,39,576,707,2422,4900,517,336,930,613,68,155,213,143,183,628,581,853,719,73,295,226,345,804,1498,216,563,379,375,641,150,213,98,28,3776,509,2761,7011,8406,4183,2009,1257,7157,2042,5320,105,608,122,47,172,512,6178,3073,6389,10066,0,0,0,150,2233,35045,58341,0,5337
201127_ku22_e1_wt_veh,WT,2459303,N,0,0,215321,0,0,0,0,0,0,0,0,0,0,0,0,0,20605,22439,18635,19015,14540,0,61127,38498,35602,5196,473,0,2453,2380,148,66,13,28,1012,2948,4291,574,59,11027,2766,2647,6349,828,2159,155,852,3287,21641,342,564,90800,46104,19805,6398,1863,43,6136,238,7,8267,2363,2734,5133,2526,911,457,160,1256,6919,678,34,0,75,5251,751,192,343,518,747,126,59,678,139,53,115,175,189,68,374,73,18,89203,32519,25100,1066,39,181,517,183,42,105,207,174,129,57,32,434,233,69,312,190,4324,995,533,75,82,1283,388,1023,167,2114,33,712,1275,6813,2044,373,34,260,85,38,6,49,64,56,71,221,203,541,28,61,53,964,1905,885,27,561,463,2889,3979,496,285,543,483,53,105,182,55,86,447,555,695,774,87,140,161,185,598,1180,165,538,287,277,441,249,166,55,27,4093,315,2211,6131,7249,3695,1868,2139,5997,1862,5138,93,522,101,42,184,85,4991,2410,5230,10290,0,0,0,147,1242,29749,59227,0,5956
201127_ku22_e8_wt_veh,WT,2615008,N,0,0,222383,0,0,0,0,0,0,0,0,0,0,0,0,0,26315,21056,16280,17354,15206,0,61911,39701,35791,5858,452,0,2246,2384,150,88,12,23,1077,2680,4734,554,66,12037,4249,2674,7575,936,2594,157,836,2750,22003,414,632,105691,52647,25234,7256,2511,69,6963,251,2,9976,3461,2795,5626,2584,684,550,176,1408,7547,622,24,0,96,4988,585,194,228,426,746,119,40,738,161,36,122,181,211,88,410,77,34,93302,32130,34916,1594,43,128,603,173,39,106,204,226,115,55,17,357,297,84,376,116,4002,1109,630,96,90,1239,565,1325,200,1568,33,885,1306,5232,2614,515,52,278,93,44,15,74,66,112,89,261,321,487,46,104,36,891,2041,776,25,284,502,3688,4415,456,401,600,491,58,125,177,90,121,521,502,772,784,66,98,106,209,491,994,184,687,276,393,297,117,119,33,18,3183,278,2573,6475,7668,4118,1619,1497,6048,1838,5354,139,654,120,53,176,104,5260,2392,5259,9529,0,0,0,162,1345,28903,51987,0,5928
201127_ku23_e3_wt_veh,WT,3188663,Y,0,0,249134,0,0,0,0,0,0,0,0,0,0,0,0,0,23354,19924,14519,16076,15281,0,68715,39662,34313,6043,551,0,2339,2933,228,168,13,12,2141,2826,4277,667,54,13208,5084,4147,8498,1021,2950,128,1108,3330,22880,656,589,153712,70448,31713,14461,3055,84,8719,185,7,12882,5945,5522,8968,5234,7897,701,404,2248,7896,787,14,0,107,4938,644,223,2429,702,759,139,48,882,168,42,107,185,262,291,291,216,36,104894,40057,54555,2346,89,144,1073,217,52,188,212,306,134,62,47,485,264,477,477,178,2967,972,834,131,483,1720,842,5550,226,1201,36,1474,1656,8186,2531,490,170,327,106,88,39,204,103,146,201,383,500,1039,90,203,31,651,4977,279,35,570,570,2106,5520,478,463,984,682,74,146,276,174,249,659,855,504,1122,73,331,236,409,995,1795,325,788,345,335,762,94,137,66,56,4912,539,2528,7187,11049,5247,2526,1434,8574,2139,5399,134,874,187,59,131,1836,7974,4018,8789,11084,0,0,0,108,3352,41961,58695,0,7168
201127_ku55_e6_wt_veh,WT,2666475,N,0,0,221205,0,0,0,0,0,0,0,0,0,0,0,0,0,23991,19418,14332,16242,14176,0,64694,38623,35188,5682,521,0,1759,2635,187,151,16,16,822,2997,4902,598,37,10305,3840,3204,6835,766,2379,164,1010,2786,22014,473,616,116961,50643,24041,9848,2309,59,8770,243,9,9325,3980,3381,5778,2686,1099,597,196,1405,7333,611,20,0,74,5799,671,115,3025,810,722,145,54,647,234,39,203,114,188,83,294,122,24,87346,36326,45828,1592,60,272,517,201,35,136,172,226,151,71,6,315,253,544,258,193,2584,701,816,95,338,2020,846,4233,186,1383,31,1276,1407,6822,2823,373,56,259,115,64,21,94,77,168,93,300,396,500,62,111,38,657,2567,518,40,521,558,1642,3607,432,454,698,630,103,118,182,114,176,559,577,606,800,66,137,199,174,717,748,132,729,205,289,675,99,149,88,29,2836,364,2290,6803,9063,4361,2102,1064,8199,1780,4165,163,829,170,121,210,1546,6977,2852,7969,9565,0,0,0,120,1192,35591,49013,0,4897
201210_ku25_e7_wt_veh,WT,2020080,N,0,0,166590,0,0,0,0,0,0,0,0,0,0,0,0,0,15579,6197,7150,6124,11099,0,49882,29699,21229,3005,423,0,355,1852,139,32,17,16,1141,2799,1983,407,3,9167,2350,2174,5445,714,1447,148,892,1430,19196,395,293,73766,32195,13867,5370,1545,21,4847,196,4,6280,2427,1911,3757,1928,443,437,225,1223,5669,885,373,0,26,5920,2999,200,761,534,581,92,28,392,94,66,85,132,55,64,236,66,11,71757,24749,34858,1371,62,121,573,90,19,44,166,147,154,17,17,395,168,58,246,169,1684,1063,751,55,198,934,722,943,169,721,21,706,1150,3487,1164,104,53,276,118,98,36,129,95,102,50,142,213,208,55,46,33,352,825,323,26,390,418,993,2451,318,246,463,488,52,117,115,114,104,503,405,442,399,30,133,95,240,635,751,111,352,127,291,354,62,104,49,13,2999,139,525,4597,6883,3451,1911,905,6007,1487,3535,140,627,91,37,314,287,3836,3137,5071,13292,0,0,0,267,1591,16858,47000,0,4622
201210_ku52_e3_wt_veh,WT,1853984,N,0,0,153388,0,0,0,0,0,0,0,0,0,0,0,0,0,24932,13167,11942,13809,12039,0,49391,29984,28191,3263,407,0,665,1650,114,59,12,14,461,1937,1742,328,47,7218,1710,1889,4469,588,1427,83,611,1585,17825,142,276,66315,26849,15385,3529,1166,44,4537,173,0,4667,1401,1512,2729,1564,552,458,124,916,5932,627,43,0,50,4659,745,104,217,308,460,78,57,548,94,33,71,137,163,44,254,59,13,69361,23175,25613,1067,71,142,475,132,28,76,150,147,87,35,15,161,212,56,416,132,3212,1427,550,68,92,990,274,796,98,2066,51,808,909,3192,1084,197,49,179,66,35,9,64,58,101,59,158,249,445,41,62,27,661,1067,1113,31,303,547,2112,2469,375,68,420,403,50,63,195,94,54,124,238,298,607,54,40,27,77,754,515,97,347,266,105,349,74,107,59,12,974,226,1297,4824,5829,3642,1831,1567,4143,1607,4153,109,487,73,25,125,79,3116,4137,4110,7435,0,0,0,99,778,15500,43150,0,1999
